valid,1

"Full Results Table"

Benchmark,"Base # Copies","Est. Base Run Time","Est. Base Rate","Base Selected","Base Status","Peak # Copies","Est. Peak Run Time","Est. Peak Rate","Peak Selected","Peak Status",Description
400.perlbench,2,451.260903,43.300892,0,S,,,,,,"ref iteration #1"
400.perlbench,2,441.984685,44.209676,1,S,,,,,,"ref iteration #2"
400.perlbench,2,439.555953,44.453954,0,S,,,,,,"ref iteration #3"
401.bzip2,2,604.239594,31.940972,0,S,,,,,,"ref iteration #1"
401.bzip2,2,606.632168,31.814996,0,S,,,,,,"ref iteration #2"
401.bzip2,2,604.634485,31.920112,1,S,,,,,,"ref iteration #3"
403.gcc,2,755.242266,21.317662,0,S,,,,,,"ref iteration #1"
403.gcc,2,738.182252,21.810332,1,S,,,,,,"ref iteration #2"
403.gcc,2,735.510549,21.889556,0,S,,,,,,"ref iteration #3"
429.mcf,2,525.0502,34.739536,0,S,,,,,,"ref iteration #1"
429.mcf,2,548.295325,33.266744,0,S,,,,,,"ref iteration #2"
429.mcf,2,532.746084,34.237698,1,S,,,,,,"ref iteration #3"
445.gobmk,2,1012.961603,20.711546,1,S,,,,,,"ref iteration #1"
445.gobmk,2,1005.901238,20.856918,0,S,,,,,,"ref iteration #2"
445.gobmk,2,1014.274145,20.684742,0,S,,,,,,"ref iteration #3"
456.hmmer,2,433.275174,43.067318,1,S,,,,,,"ref iteration #1"
456.hmmer,2,434.158323,42.979712,0,S,,,,,,"ref iteration #2"
456.hmmer,2,432.810972,43.11351,0,S,,,,,,"ref iteration #3"
458.sjeng,2,1095.055145,22.099344,1,S,,,,,,"ref iteration #1"
458.sjeng,2,1101.156967,21.976884,0,S,,,,,,"ref iteration #2"
458.sjeng,2,1092.759325,22.145774,0,S,,,,,,"ref iteration #3"
462.libquantum,2,275.320931,150.515254,0,S,,,,,,"ref iteration #1"
462.libquantum,2,252.41934,164.171256,0,S,,,,,,"ref iteration #2"
462.libquantum,2,254.980111,162.52248,1,S,,,,,,"ref iteration #3"
464.h264ref,2,1365.00091,32.424886,1,S,,,,,,"ref iteration #1"
464.h264ref,2,1340.501555,33.017492,0,S,,,,,,"ref iteration #2"
464.h264ref,2,1366.900118,32.379834,0,S,,,,,,"ref iteration #3"
471.omnetpp,2,480.51587,26.013708,0,S,,,,,,"ref iteration #1"
471.omnetpp,2,463.532982,26.966798,1,S,,,,,,"ref iteration #2"
471.omnetpp,2,454.686122,27.491492,0,S,,,,,,"ref iteration #3"
473.astar,2,481.139629,29.180718,1,S,,,,,,"ref iteration #1"
473.astar,2,490.212922,28.640616,0,S,,,,,,"ref iteration #2"
473.astar,2,480.991967,29.189676,0,S,,,,,,"ref iteration #3"
483.xalancbmk,2,317.459491,43.470114,0,S,,,,,,"ref iteration #1"
483.xalancbmk,2,323.84551,42.612912,0,S,,,,,,"ref iteration #2"
483.xalancbmk,2,320.785515,43.019398,1,S,,,,,,"ref iteration #3"

"Selected Results Table"

Benchmark,"Base # Copies","Est. Base Run Time","Est. Base Rate","Base Selected","Base Status","Peak # Copies","Est. Peak Run Time","Est. Peak Rate","Peak Selected","Peak Status",Description
400.perlbench,2,441.984685,44.209676,1,S,,,,,NR,"SelectedIteration (base #2)"
401.bzip2,2,604.634485,31.920112,1,S,,,,,NR,"SelectedIteration (base #3)"
403.gcc,2,738.182252,21.810332,1,S,,,,,NR,"SelectedIteration (base #2)"
429.mcf,2,532.746084,34.237698,1,S,,,,,NR,"SelectedIteration (base #3)"
445.gobmk,2,1012.961603,20.711546,1,S,,,,,NR,"SelectedIteration (base #1)"
456.hmmer,2,433.275174,43.067318,1,S,,,,,NR,"SelectedIteration (base #1)"
458.sjeng,2,1095.055145,22.099344,1,S,,,,,NR,"SelectedIteration (base #1)"
462.libquantum,2,254.980111,162.52248,1,S,,,,,NR,"SelectedIteration (base #3)"
464.h264ref,2,1365.00091,32.424886,1,S,,,,,NR,"SelectedIteration (base #1)"
471.omnetpp,2,463.532982,26.966798,1,S,,,,,NR,"SelectedIteration (base #2)"
473.astar,2,481.139629,29.180718,1,S,,,,,NR,"SelectedIteration (base #1)"
483.xalancbmk,2,320.785515,43.019398,1,S,,,,,NR,"SelectedIteration (base #3)"

SPECint_rate_base2006,35.27003,,35.27003
SPECint_rate2006,"Not Run",,,,,,,"Not Run"

"Run number:",001

"Hardware Vendor:",hp
"Hardware Model:",standard.med
"Date tested:",Jul-2012
"CPU2006 License:",4093
"Test sponsor:",hp
"Tested by:","CloudHarmony Inc"
"Hardware avail:",--
"Software avail:",--


HARDWARE

"CPU Name","QEMU Virtual version 0.14.0"
"CPU Characteristics","QEMU Virtual version 0.14.0"
"CPU MHz",2666.76
FPU,--
"CPU(s) enabled","2 cores, could not determine chips, 1 core/chip"
"CPU(s) orderable",--
"Primary Cache",--
"Secondary Cache","4096 KB"
"L3 Cache",--
"Other Cache",--
Memory,"3.867 GB fixme: If using DDR3, format is:"
,"'N GB (M x N GB nRxn PCn-nnnnnR-n, ECC)'"
"Disk Subsystem","109 GB  add more disk info here"
"Other Hardware",--

SOFTWARE

"Operating System","CentOS release 6.2 (Final)"
,2.6.32-220.2.1.el6.x86_64
Compiler,"Intel C++ Compiler for Linux version 12.1.5"
,"Intel Parallel Studio XE 2011 SP1 Update 3"
"Auto Parallel",Yes
"File System",ext4
"System State","Run level 3 (add definition here)"
"Base Pointers",--
"Peak Pointers",64-bit
"Other Software",--

"Platform Notes"

" Sysinfo program /opt/cpu2006/Docs/sysinfo"
" $Rev: 6775 $ $Date:: 2011-08-16 #$ 8787f7622badcf24e01c368b1db4377c"
" running on hp-compute-test1.localdomain Wed Jul 11 06:15:50 2012"

" This section contains SUT (System Under Test) info as seen by"
" some common utilities.  To remove or add to this section, see:"
"   http://www.spec.org/cpu2006/Docs/config.html#sysinfo"

" From /proc/cpuinfo"
"    model name : QEMU Virtual CPU version 0.14.0"
" *"
" * 0 ""physical id"" tags found.  Perhaps this is an older system,"
" * or a virtualized system.  Not attempting to guess how to"
" * count chips/cores for this system."
" *"
"       2 ""processors"""
"    cores, siblings (Caution: counting these is hw and system dependent.  The"
"    following excerpts from /proc/cpuinfo might not be reliable.  Use with"
"    caution.)"
"    cache size : 4096 KB"

" From /proc/meminfo"
"    MemTotal:        4055292 kB"
"    HugePages_Total:       0"
"    Hugepagesize:       2048 kB"

" From /etc/*release* /etc/*version*"
"    centos-release: CentOS release 6.2 (Final)"
"    redhat-release: CentOS release 6.2 (Final)"
"    system-release: CentOS release 6.2 (Final)"
"    system-release-cpe: cpe:/o:centos:linux:6:GA"

" uname -a:"
"    Linux hp-compute-test1.localdomain 2.6.32-220.2.1.el6.x86_64 #1 SMP Fri Dec"
"    23 02:21:33 CST 2011 x86_64 x86_64 x86_64 GNU/Linux"

" run-level 3 Jul 5 10:22"

" SPEC is set to: /opt/cpu2006"
"    Filesystem    Type    Size  Used Avail Use% Mounted on"
"    /dev/vdb      ext4    109G   40G   64G  38% /opt"

" (End of data from sysinfo program)"

"General Notes"

"Environment variables set by runspec before the start of the run:"
"KMP_AFFINITY = ""granularity=fine,scatter"""
"LD_LIBRARY_PATH = ""/opt/cpu2006/libs/32:/opt/cpu2006/libs/64"""
"OMP_NUM_THREADS = ""2"""


"Base Compiler Invocation"
400.perlbench," icc -m64"," icc -m64"
401.bzip2," icc -m64"," icc -m64"
403.gcc," icc -m64"," icc -m64"
429.mcf," icc -m64"," icc -m64"
445.gobmk," icc -m64"," icc -m64"
456.hmmer," icc -m64"," icc -m64"
458.sjeng," icc -m64"," icc -m64"
462.libquantum," icc -m64"," icc -m64"
464.h264ref," icc -m64"," icc -m64"
471.omnetpp," icpc -m64"," icpc -m64"
473.astar," icpc -m64"," icpc -m64"
483.xalancbmk," icpc -m64"," icpc -m64"

"Base Portability Flags"
400.perlbench," -DSPEC_CPU_LP64"," -DSPEC_CPU_LINUX_X64"
401.bzip2," -DSPEC_CPU_LP64"
403.gcc," -DSPEC_CPU_LP64"
429.mcf," -DSPEC_CPU_LP64"
445.gobmk," -DSPEC_CPU_LP64"
456.hmmer," -DSPEC_CPU_LP64"
458.sjeng," -DSPEC_CPU_LP64"
462.libquantum," -DSPEC_CPU_LP64"," -DSPEC_CPU_LINUX"
464.h264ref," -DSPEC_CPU_LP64"
471.omnetpp," -DSPEC_CPU_LP64"
473.astar," -DSPEC_CPU_LP64"
483.xalancbmk," -DSPEC_CPU_LP64"," -DSPEC_CPU_LINUX"

"Base Optimization Flags"
400.perlbench," -ipo"," -O3"," -no-prec-div"," -parallel"," -opt-prefetch"
401.bzip2," -ipo"," -O3"," -no-prec-div"," -parallel"," -opt-prefetch"
403.gcc," -ipo"," -O3"," -no-prec-div"," -parallel"," -opt-prefetch"
429.mcf," -ipo"," -O3"," -no-prec-div"," -parallel"," -opt-prefetch"
445.gobmk," -ipo"," -O3"," -no-prec-div"," -parallel"," -opt-prefetch"
456.hmmer," -ipo"," -O3"," -no-prec-div"," -parallel"," -opt-prefetch"
458.sjeng," -ipo"," -O3"," -no-prec-div"," -parallel"," -opt-prefetch"
462.libquantum," -ipo"," -O3"," -no-prec-div"," -parallel"," -opt-prefetch"
464.h264ref," -ipo"," -O3"," -no-prec-div"," -parallel"," -opt-prefetch"
471.omnetpp," -ipo"," -O3"," -no-prec-div"," -opt-prefetch"
473.astar," -ipo"," -O3"," -no-prec-div"," -opt-prefetch"
483.xalancbmk," -ipo"," -O3"," -no-prec-div"," -opt-prefetch"

"Base Other Flags"
400.perlbench," No flags used"
401.bzip2," No flags used"
403.gcc," -Dalloca=_alloca"
429.mcf," No flags used"
445.gobmk," No flags used"
456.hmmer," No flags used"
458.sjeng," No flags used"
462.libquantum," No flags used"
464.h264ref," No flags used"
471.omnetpp," No flags used"
473.astar," No flags used"
483.xalancbmk," No flags used"

"Base Forbidden Flags"
400.perlbench
401.bzip2
403.gcc
429.mcf
445.gobmk
456.hmmer
458.sjeng
462.libquantum
464.h264ref
471.omnetpp
473.astar
483.xalancbmk

"Base Unknown Flags"
400.perlbench," -xSSE2"," -xSSE2"
401.bzip2," -xSSE2"," -xSSE2"
403.gcc," -xSSE2"," -xSSE2"
429.mcf," -xSSE2"," -xSSE2"
445.gobmk," -xSSE2"," -xSSE2"
456.hmmer," -xSSE2"," -xSSE2"
458.sjeng," -xSSE2"," -xSSE2"
462.libquantum," -xSSE2"," -xSSE2"
464.h264ref," -xSSE2"," -xSSE2"
471.omnetpp," -xSSE2"," -xSSE2"
473.astar," -xSSE2"," -xSSE2"
483.xalancbmk," -xSSE2"," -xSSE2"

"Peak Compiler Invocation"
400.perlbench
401.bzip2
403.gcc
429.mcf
445.gobmk
456.hmmer
458.sjeng
462.libquantum
464.h264ref
471.omnetpp
473.astar
483.xalancbmk

"Peak Portability Flags"
400.perlbench
401.bzip2
403.gcc
429.mcf
445.gobmk
456.hmmer
458.sjeng
462.libquantum
464.h264ref
471.omnetpp
473.astar
483.xalancbmk

"Peak Optimization Flags"
400.perlbench
401.bzip2
403.gcc
429.mcf
445.gobmk
456.hmmer
458.sjeng
462.libquantum
464.h264ref
471.omnetpp
473.astar
483.xalancbmk

"Peak Other Flags"
400.perlbench
401.bzip2
403.gcc
429.mcf
445.gobmk
456.hmmer
458.sjeng
462.libquantum
464.h264ref
471.omnetpp
473.astar
483.xalancbmk

"Peak Forbidden Flags"
400.perlbench
401.bzip2
403.gcc
429.mcf
445.gobmk
456.hmmer
458.sjeng
462.libquantum
464.h264ref
471.omnetpp
473.astar
483.xalancbmk

"Peak Unknown Flags"
400.perlbench
401.bzip2
403.gcc
429.mcf
445.gobmk
456.hmmer
458.sjeng
462.libquantum
464.h264ref
471.omnetpp
473.astar
483.xalancbmk

ERRORS

##############################################################################
"#   INVALID RUN INVALID RUN INVALID RUN INVALID RUN INVALID RUN INVALID RUN  #"
"#                                                                            #"
"# Your run was marked invalid because it has one or more flags in the        #"
"# ""unknown"" category. You might be able to resolve this problem without      #"
"# re-running your test; see                                                  #"
"#      http://www.spec.org/cpu2006/Docs/runspec.html#flagsurl                #"
"# for more information.                                                      #"
"#                                                                            #"
"#   INVALID RUN INVALID RUN INVALID RUN INVALID RUN INVALID RUN INVALID RUN  #"
##############################################################################
----------------
"For questions about","this result, please","contact the tester.",
"For other inquiries,","please contact",webmaster@spec.org.,
"Copyright 2006-2012 Standard","Performance Evaluation",Corporation,
"Tested with SPEC CPU2006 ","v1.2.  Report","generated on ","Wed Jul 11 23:21:20 2012","by SPEC CPU2006 CSV","formatter v6364."
